"category","group","measure","year","value"
"All","All","per capita annuity",2015,-0.0011648212618151
"Age","62-69","per capita annuity",2015,-0.000937287850283753
"Age","70-74","per capita annuity",2015,-0.00177755609680222
"Age","75-79","per capita annuity",2015,-0.00155196075672639
"Age","80-84","per capita annuity",2015,-0.0011751448825246
"Age","85+","per capita annuity",2015,-0.000347263140735835
"Sex","Female","per capita annuity",2015,-0.00111366540946129
"Sex","Male","per capita annuity",2015,-0.00121651990200683
"Education","1.High School Dropout","per capita annuity",2015,-0.0013922693041113
"Education","2.High School Graduate","per capita annuity",2015,-0.00151008503528896
"Education","3.Some College","per capita annuity",2015,-0.001059249811101
"Education","4.College Graduate","per capita annuity",2015,-0.000978298616207415
"Race Ethnicity","1.White","per capita annuity",2015,-0.00115341983904866
"Race Ethnicity","2.Black","per capita annuity",2015,-0.00155961229922164
"Race Ethnicity","3.Hispanic","per capita annuity",2015,-0.00138273661537154
"Race Ethnicity","4.Other","per capita annuity",2015,-0.000659620715660247
"Marital Status","Married","per capita annuity",2015,-0.00119152988139868
"Marital Status","Widowed","per capita annuity",2015,-0.00117591860227884
"Marital Status","Divorced","per capita annuity",2015,-0.000930332431575038
"Marital Status","Single","per capita annuity",2015,-0.00142130116985671
"Shared Work Years","0-9","per capita annuity",2015,-0.0000485808564608161
"Shared Work Years","10-14","per capita annuity",2015,-0.000159745220027442
"Shared Work Years","15-19","per capita annuity",2015,-0.000660299988353279
"Shared Work Years","20-24","per capita annuity",2015,-0.0012232212277724
"Shared Work Years","25-29","per capita annuity",2015,-0.000801626733817066
"Shared Work Years","30-34","per capita annuity",2015,-0.00109533162410537
"Shared Work Years","35-39","per capita annuity",2015,-0.00116220465825679
"Shared Work Years","40+","per capita annuity",2015,-0.00127036652077497
"Own Work Years","0-9","per capita annuity",2015,-0.000479076115025816
"Own Work Years","10-14","per capita annuity",2015,-0.00110022624321321
"Own Work Years","15-19","per capita annuity",2015,-0.000870799339025344
"Own Work Years","20-24","per capita annuity",2015,-0.000972671825371166
"Own Work Years","25-29","per capita annuity",2015,-0.000881096773089079
"Own Work Years","30-34","per capita annuity",2015,-0.00122310705374809
"Own Work Years","35-39","per capita annuity",2015,-0.000820464015113024
